screen_year,investment_year,ISIN,weight
2013,2014,CH0008742519,0.03324713981962496
2013,2014,CH0014786500,0.08506879810603245
2013,2014,DK0060448595,0.04414074532694412
2013,2014,GB0002074580,0.005956032625699609
2013,2014,GB0002670437,0.014500613473045088
2013,2014,GB0009067447,0.014564890165373474
2013,2014,GB00B3DGH821,0.03067433198572811
2013,2014,GB00B572ZV91,0.006246496941376214
2013,2014,US2091151041,0.11180368611702067
2013,2014,US29670G1022,0.03958459686618498
2013,2014,US3021301094,0.015889948195443086
2013,2014,US30231G1022,0.005465197382902269
2013,2014,US3703341046,0.09872111528650393
2013,2014,US4278661081,0.09252270057772649
2013,2014,US4878361082,0.009107422749413976
2013,2014,US6516391066,0.03109946399988697
2013,2014,US69331C1080,0.02564792512387166
2013,2014,US69351T1060,0.025217876520123386
2013,2014,US74834L1008,0.06628665355537819
2013,2014,US75281A1097,0.012722400542680474
2013,2014,US8425871071,0.02167391581810251
2013,2014,US8725401090,0.032225016599310374
2013,2014,US8816242098,0.057059969692813454
2013,2014,US92939U1060,0.00448172762935304
2013,2014,US9311421039,0.11609133489946051
2014,2015,BE0003735496,0.01244500859077031
2014,2015,CA5394811015,0.0009625015713101771
2014,2015,CH0014786500,0.05965380012220116
2014,2015,DK0060448595,0.04350464067205011
2014,2015,GB0002318888,0.010212274401971064
2014,2015,GB0002670437,0.003882989889401213
2014,2015,GB0006886666,0.0037569824827112727
2014,2015,GB0008794710,0.01177873228915634
2014,2015,GB0009067447,0.022332578074890346
2014,2015,GB00B03HDJ73,0.009859286218296343
2014,2015,GB00B3DGH821,0.002851592686896571
2014,2015,GB00B572ZV91,0.013944929034968644
2014,2015,GB00B6XZKY75,0.004045372275387103
2014,2015,GB00B8B4R053,0.005506178650683534
2014,2015,GB00BRB37M78,0.03700773556309114
2014,2015,US02209S1033,0.02499871404918124
2014,2015,US1344291091,0.001136906422048997
2014,2015,US1890541097,0.01846857406201513
2014,2015,US2091151041,0.1063153668502104
2014,2015,US29670G1022,0.025200828387448027
2014,2015,US3021301094,0.011811372456708907
2014,2015,US3703341046,0.07627632131885421
2014,2015,US4278661081,0.0900608701565055
2014,2015,US5801351017,0.0002702562701449371
2014,2015,US6516391066,0.029294923795694622
2014,2015,US69351T1060,0.008117554382852655
2014,2015,US74834L1008,0.0742317548327646
2014,2015,US75281A1097,0.011963123104599458
2014,2015,US8425871071,0.05655471175999591
2014,2015,US8816242098,0.09123324693436316
2014,2015,US9311421039,0.13232087269282683
2015,2016,CH0014786500,0.08531981271434533
2015,2016,DK0060448595,0.023029435243172545
2015,2016,GB0002318888,0.014319895448777062
2015,2016,GB0002670437,0.00154007735420083
2015,2016,GB0006886666,0.0021184059453671026
2015,2016,GB0008794710,0.008907768380218612
2015,2016,GB0009067447,0.03000362192173654
2015,2016,GB00B01QGK86,0.03232202450893627
2015,2016,GB00B3DGH821,0.0037354813711756667
2015,2016,GB00B572ZV91,0.01187263169462114
2015,2016,GB00B6XZKY75,0.0015809504493668291
2015,2016,GB00B8B4R053,0.004738553123235843
2015,2016,GB00BRB37M78,0.016918115094350122
2015,2016,US00206R1023,0.009623543113584801
2015,2016,US02209S1033,0.0030884779169716293
2015,2016,US1890541097,0.00018852229919584762
2015,2016,US2091151041,0.08691158297656185
2015,2016,US29670G1022,0.04347069669556328
2015,2016,US3021301094,0.01851970856843126
2015,2016,US3703341046,0.11655362466238281
2015,2016,US4278661081,0.10285578371064834
2015,2016,US5801351017,0.01798890716357839
2015,2016,US6516391066,0.03200446714965667
2015,2016,US74834L1008,0.08129585507371886
2015,2016,US75281A1097,0.02184270744710153
2015,2016,US8425871071,0.041674531021015856
2015,2016,US8725401090,0.0027441853622503943
2015,2016,US8816242098,0.06390728977790454
2015,2016,US9311421039,0.12092334381193008
2016,2017,CA8029121057,0.005518978347709332
2016,2017,CH0014786500,0.10331489711639111
2016,2017,DK0060448595,0.015293106474482657
2016,2017,GB0002318888,0.015142408385144367
2016,2017,GB0006886666,0.011276780487772645
2016,2017,GB0008085614,0.018868892476350284
2016,2017,GB0008794710,0.015329492834738511
2016,2017,GB0009067447,0.023042540661159936
2016,2017,GB00B01QGK86,0.017681190375198056
2016,2017,GB00B0WMWD03,0.00135220649231989
2016,2017,GB00B3DGH821,0.0019357617501743853
2016,2017,GB00B572ZV91,0.0031383050958423615
2016,2017,GB00B8B4R053,0.005046743519110908
2016,2017,GB00BRB37M78,0.03191914554695701
2016,2017,US0844231029,0.026076946421658274
2016,2017,US1890541097,0.025554923112499833
2016,2017,US2091151041,0.10310638910534232
2016,2017,US29670G1022,0.02490452621956074
2016,2017,US3021301094,0.012305800174642513
2016,2017,US30231G1022,0.041029728340587934
2016,2017,US3703341046,0.06219400708798109
2016,2017,US4278661081,0.0889461454230937
2016,2017,US5801351017,0.04301375201284883
2016,2017,US6516391066,0.0318020373589599
2016,2017,US74834L1008,0.04708222976263346
2016,2017,US8101861065,0.003335814611960872
2016,2017,US8725401090,0.016230854829147406
2016,2017,US8816242098,0.06756437492685152
2016,2017,US9311421039,0.13799202104888023
2017,2018,CA3518581051,0.012709707038194622
2017,2018,CH0014786500,0.09120736777557219
2017,2018,DK0060448595,0.014642956997468752
2017,2018,GB0006886666,0.0033251485586085596
2017,2018,GB0008794710,0.01101566870280843
2017,2018,GB0009067447,0.030022568965860873
2017,2018,GB00B01QGK86,0.02704658505347416
2017,2018,GB00B572ZV91,0.004513431433661608
2017,2018,GB00B8B4R053,0.0022590198095438904
2017,2018,GB00BRB37M78,0.04582046366338138
2017,2018,US00971T1016,0.019743085559705865
2017,2018,US0718131099,0.02349417920832553
2017,2018,US0844231029,0.03186218161956921
2017,2018,US09062X1037,0.0007452971303939021
2017,2018,US1890541097,0.06453630121133495
2017,2018,US2091151041,0.0399709046562781
2017,2018,US2473617023,0.00015155706194930205
2017,2018,US29670G1022,0.0035648175818966898
2017,2018,US3021301094,0.005292265888225316
2017,2018,US30231G1022,0.0173990563002624
2017,2018,US3703341046,0.07006475649225034
2017,2018,US3755581036,0.006378525020799027
2017,2018,US4278661081,0.06698571623439771
2017,2018,US5801351017,0.07422615612110585
2017,2018,US6516391066,0.014868024780351584
2017,2018,US69331C1080,0.07004939170609431
2017,2018,US74834L1008,0.04550351754520728
2017,2018,US75281A1097,0.021395868245868116
2017,2018,US8101861065,0.02167908283872351
2017,2018,US8425871071,0.020957742738631702
2017,2018,US8725401090,0.01008445952180581
2017,2018,US8816242098,0.01449822792954817
2017,2018,US9311421039,0.11398596660870097
2018,2019,CA0084741085,0.011566952566366024
2018,2019,CH0014786500,0.06869816483919616
2018,2019,FR0000120560,0.007238279546235983
2018,2019,GB0002318888,0.027394658937775235
2018,2019,GB0003718474,0.017090821169306953
2018,2019,GB0006886666,0.0020507882096719855
2018,2019,GB0008794710,0.05165153880276331
2018,2019,GB0009067447,0.019328069356122336
2018,2019,GB00B01QGK86,0.008144762335362586
2018,2019,GB00B0WMWD03,0.003689373495422608
2018,2019,GB00B8B4R053,0.004566565504800567
2018,2019,GB00BDFBVT43,0.015434910690211455
2018,2019,GB00BRB37M78,0.020978927373116376
2018,2019,GB00BYZN9041,0.005641816349485348
2018,2019,IE00BWT6H894,0.013744818640450712
2018,2019,US00971T1016,0.030664244570604474
2018,2019,US03027X1000,0.006426532134201735
2018,2019,US0584981064,0.012300167118398255
2018,2019,US1258961002,0.005962375772906047
2018,2019,US14149Y1082,0.014892582592042658
2018,2019,US1713401024,0.05953253961918129
2018,2019,US2371941053,0.02007821000943899
2018,2019,US28176E1082,0.007662946511650546
2018,2019,US3029411093,0.039181676829567524
2018,2019,US3379321074,0.042931753024708565
2018,2019,US4278661081,0.06234929812408728
2018,2019,US4404521001,0.017013825679254885
2018,2019,US4523271090,0.004661334915792
2018,2019,US4592001014,0.021704073994132468
2018,2019,US5002551043,0.03945993176302975
2018,2019,US5797802064,0.015721352232135166
2018,2019,US5801351017,0.07418629193733403
2018,2019,US6516391066,0.041460150648552574
2018,2019,US6658591044,0.0019557221725194883
2018,2019,US69331C1080,0.03593525104853129
2018,2019,US74834L1008,0.017100156503516466
2018,2019,US8425871071,0.12080589402938258
2018,2019,US8716071076,0.0010314255634900288
2018,2019,US8725401090,0.008804814709461015
2018,2019,US9311421039,0.020957000679793177
2019,2020,CA0084741085,0.03492971308779701
2019,2020,CA2918434077,0.04853357648613113
2019,2020,CH0014786500,0.06756067584521626
2019,2020,DE0007507501,0.005856137027773817
2019,2020,FR0000120560,0.023243501203413532
2019,2020,GB0003718474,0.005783170180718625
2019,2020,GB0006886666,0.050074776535873125
2019,2020,GB0008794710,0.02829715606756927
2019,2020,GB0009067447,0.00944732848323369
2019,2020,GB00BDFBVT43,0.01570571772456581
2019,2020,GB00BRB37M78,0.02661137264477412
2019,2020,IE00BWT6H894,0.04384547543437375
2019,2020,US00971T1016,0.010046390101882515
2019,2020,US03027X1000,0.026343286646765107
2019,2020,US0533321024,0.0016731748060410474
2019,2020,US12541W2098,0.0078541654897809
2019,2020,US1255231003,0.024445349342231307
2019,2020,US1713401024,0.06653768350753296
2019,2020,US2091151041,0.01805925000021408
2019,2020,US22822V1017,0.029520132070005926
2019,2020,US2371941053,0.009884725041321134
2019,2020,US26441C2044,0.03613444659165869
2019,2020,US3029411093,0.04881466844870038
2019,2020,US3379321074,0.022905058515316965
2019,2020,US4198701009,0.042393006092430595
2019,2020,US4278661081,0.032145021850918935
2019,2020,US5002551043,0.019508949257221183
2019,2020,US5398301094,0.03682892124669718
2019,2020,US5502411037,0.003060714314613924
2019,2020,US55261F1049,0.013988251504820472
2019,2020,US5797802064,0.014558705275779932
2019,2020,US5801351017,0.0681524504553989
2019,2020,US58933Y1055,0.006751937749957845
2019,2020,US6516391066,0.012099961717819917
2019,2020,US7427181091,0.01717609709359675
2019,2020,US8425871071,0.029563093131231497
2019,2020,US8725401090,0.008708393482754023
2019,2020,US87612E1064,0.011806912693573339
2019,2020,US91324P1021,0.01227684750104606
2019,2020,US9311421039,0.008873805349248271
2020,2021,BE0003735496,0.0048124314871426715
2020,2021,CA2918434077,0.04626971985297694
2020,2021,CA5394811015,0.03805283428127019
2020,2021,CA59162N1096,0.003983701542962863
2020,2021,DE0007042301,0.051012476715283965
2020,2021,FR0000120560,0.01884625007666092
2020,2021,GB0006776081,0.011119459486757913
2020,2021,GB0008794710,0.009056026407033794
2020,2021,GB0009067447,0.0031129338899945954
2020,2021,GB00B3CX3644,0.010412306688392983
2020,2021,GB00B3DGH821,0.0036062625734020657
2020,2021,GB00BYRJ5J14,0.1274248349051157
2020,2021,IE0004927939,0.0027086799294508915
2020,2021,IE00BWT6H894,0.025570591403111357
2020,2021,NL0009432491,0.03181723571618871
2020,2021,NL0010583399,0.005485055032494775
2020,2021,US00971T1016,0.00475913175836403
2020,2021,US03027X1000,0.009351366977144573
2020,2021,US03073E1055,0.01290682442095845
2020,2021,US1255231003,0.014460723094045528
2020,2021,US12572Q1058,0.055564545971606503
2020,2021,US1890541097,0.05246956963315714
2020,2021,US2091151041,0.00989467265481749
2020,2021,US22822V1017,0.029176247878718857
2020,2021,US25746U1097,0.04714881670171688
2020,2021,US26441C2044,0.05054260093340819
2020,2021,US3029411093,0.03646002909099407
2020,2021,US3379321074,0.05237572934981488
2020,2021,US4198701009,0.04647978509926322
2020,2021,US4404521001,0.0381396455927414
2020,2021,US5324571083,0.0013576651653589935
2020,2021,US6200763075,0.003872251030812535
2020,2021,US6516391066,0.02936798365506257
2020,2021,US65473P1057,0.024466558800723803
2020,2021,US7433151039,0.0060306006468430675
2020,2021,US74762E1029,0.006051469968909056
2020,2021,US75886F1075,0.015846827663303968
2020,2021,US7607591002,0.009304916776375629
2020,2021,US8326964058,0.02208878804829068
2020,2021,US9311421039,0.028592449099328152
2021,2022,BE0003735496,0.010967530235553748
2021,2022,BE0003822393,0.010018494192153608
2021,2022,CA05534B7604,0.00280244572707184
2021,2022,CA2918434077,0.03477677005105926
2021,2022,CA5394811015,0.007445108241971773
2021,2022,CA59162N1096,0.03659567919541433
2021,2022,CH0008742519,0.014466031517547053
2021,2022,DE0007042301,0.07630934953654929
2021,2022,ES0112501012,0.025776410020347255
2021,2022,FR0000054470,0.010364228668999999
2021,2022,FR0000120560,0.006354084410456729
2021,2022,FR0000130395,0.005097172523651501
2021,2022,FR0013280286,0.001874728840286542
2021,2022,GB0006776081,0.007762284661576762
2021,2022,GB0008794710,0.02237663339247348
2021,2022,GB0009067447,0.006109550993797572
2021,2022,GB0009692319,0.0003499455990507213
2021,2022,GB00B3CX3644,0.029651816732202397
2021,2022,GB00B3DGH821,0.0009396303065134578
2021,2022,GB00B45C9X44,0.00022807359967969647
2021,2022,GB00BJQZC279,0.02892580970242613
2021,2022,GB00BYRJ5J14,0.027836578011691634
2021,2022,IE00BJ3V9050,0.002187584282511871
2021,2022,IE00BWT6H894,0.015204630399840163
2021,2022,NL0000009082,0.007963140133516669
2021,2022,NL0009432491,0.0182120785341258
2021,2022,US00971T1016,0.02219562793388926
2021,2022,US0584981064,0.036056245699107335
2021,2022,US09062X1037,0.020832413484627443
2021,2022,US12541W2098,0.005059209797356388
2021,2022,US12572Q1058,0.07014600675659749
2021,2022,US1258961002,0.027792158630085575
2021,2022,US1270971039,0.04129325256285938
2021,2022,US1890541097,0.0920467387829463
2021,2022,US2091151041,0.030950752394400708
2021,2022,US3029411093,0.02431968119614344
2021,2022,US3379321074,0.06940152497100331
2021,2022,US4404521001,0.022363970462717476
2021,2022,US5324571083,0.03277391524694356
2021,2022,US6200763075,0.009765143212306064
2021,2022,US6516391066,0.02030147978037769
2021,2022,US65339F1012,0.010774353755038416
2021,2022,US67066G1040,0.008495878030906252
2021,2022,US74762E1029,0.0006253930050350459
2021,2022,US75886F1075,0.0022438275200685944
2021,2022,US7611521078,0.009659361193154399
2021,2022,US8326964058,0.014060002778909017
2021,2022,US8760301072,0.005098803795158554
2021,2022,US92532F1003,0.00033976678653470426
2021,2022,US9311421039,0.012808702713364241
2022,2023,BE0003735496,0.019015118500030914
2022,2023,CA2918434077,0.030036658643241655
2022,2023,CA59162N1096,0.05076478068244513
2022,2023,CA8029121057,0.028884139849754072
2022,2023,CH0008742519,0.01930020114622714
2022,2023,CH0014786500,0.019163845884380942
2022,2023,DE0007042301,0.06800129922840499
2022,2023,DE000CLS1001,0.02780508994653985
2022,2023,ES0112501012,0.09586017246991975
2022,2023,FI0009007694,0.003072129334287891
2022,2023,FR0000054470,0.011007546560455304
2022,2023,FR0000130395,0.010243076051435745
2022,2023,FR0010221234,0.010766918635113074
2022,2023,GB0009067447,0.009414772090263252
2022,2023,GB00B3CX3644,0.03956247835323841
2022,2023,GB00B3DGH821,0.0002197494444219041
2022,2023,GB00BYYTFB60,0.0014502175518019433
2022,2023,NO0010215684,0.0019710101578322933
2022,2023,US09062X1037,0.044759014345315366
2022,2023,US12572Q1058,0.07395762458102151
2022,2023,US1258961002,0.022336219922184566
2022,2023,US1270971039,0.03734723333568783
2022,2023,US1890541097,0.05267829362489699
2022,2023,US25746U1097,0.009598495700346517
2022,2023,US3029411093,0.04622344265957559
2022,2023,US3379321074,0.053348462441029844
2022,2023,US4278661081,0.04290643184106197
2022,2023,US4404521001,0.008370395911608649
2022,2023,US4878361082,0.0001441475151812887
2022,2023,US5324571083,0.036876701222082316
2022,2023,US55261F1049,0.024549807646990638
2022,2023,US6516391066,0.006346842598025072
2022,2023,US75886F1075,0.013298282737425558
2022,2023,US7611521078,0.019851552109784277
2022,2023,US8326964058,0.06086784727798777
2023,2024,BE0974256852,0.04599655015076399
2023,2024,CA59162N1096,0.009791134798661175
2023,2024,CA8029121057,0.029009865214142942
2023,2024,DE0007042301,0.11474941195034981
2023,2024,ES0112501012,0.07266372281682067
2023,2024,FI0009007694,0.006640178738913819
2023,2024,FR0000054470,0.0011382117299376336
2023,2024,FR0000133308,0.01212233601747393
2023,2024,GB0006776081,0.0084181701393663
2023,2024,GB00B3CX3644,0.07699112712213343
2023,2024,GB00B3DGH821,0.006647124554690161
2023,2024,IL0002300114,0.0030766258641144284
2023,2024,US09062X1037,0.04295102892419508
2023,2024,US0936711052,0.027928815995581203
2023,2024,US12572Q1058,0.08903582891405543
2023,2024,US1258961002,0.02861628496050513
2023,2024,US1270971039,0.04479433715719265
2023,2024,US1890541097,0.017546343884139597
2023,2024,US3029411093,0.0717026087073468
2023,2024,US3379321074,0.03519731562295187
2023,2024,US4278661081,0.07095194043228463
2023,2024,US4404521001,0.052386660111468746
2023,2024,US4878361082,0.00682235329965492
2023,2024,US5324571083,0.023309597788222686
2023,2024,US6668071029,0.03311113114027065
2023,2024,US75886F1075,0.04165198829216386
2023,2024,US8326964058,0.026749305672598353
2024,2025,BE0974256852,0.02027871751598463
2024,2025,CA2918434077,0.02304676313319706
2024,2025,CA8029121057,0.02639092671358545
2024,2025,CH0014786500,0.022072120242663137
2024,2025,DE0007042301,0.11404353423470506
2024,2025,ES0112501012,0.09613921303660526
2024,2025,FR0000054470,0.022472394932351248
2024,2025,FR0000133308,0.008492061882568914
2024,2025,GB0006776081,0.0024403638591598037
2024,2025,GB0009067447,0.0029643154079056805
2024,2025,GB00B3CX3644,0.05732262011352471
2024,2025,GB00B3DGH821,0.007158462261984709
2024,2025,IL0002300114,0.01782952163662292
2024,2025,US00971T1016,0.009340747578940031
2024,2025,US09062X1037,0.052752983646743606
2024,2025,US0936711052,0.022621630077787648
2024,2025,US12572Q1058,0.07911114491044621
2024,2025,US1258961002,0.020870170990846277
2024,2025,US1270971039,0.0379156558854306
2024,2025,US1890541097,0.013441781968759321
2024,2025,US3029411093,0.07679441986582543
2024,2025,US3379321074,0.04836938342694659
2024,2025,US3755581036,0.0009432481248094221
2024,2025,US4278661081,0.06325199847374358
2024,2025,US4404521001,0.053573512202149405
2024,2025,US5324571083,0.020914445282558786
2024,2025,US75886F1075,0.02111921806026067
2024,2025,US8326964058,0.05402031812535498
2024,2025,US98389B1008,0.004308326408538938
